img_id,x,y,z,x_true,y_true,z_true,time,matches,inliers,kps,ins,outs,px_shift
22.0,-1.0255899373703463,-0.3635065108717736,16.36649392788896,-1.0193530000000002,-0.610337,18.225416,0.4835171699523926,149.0,119.0,149.0,119.0,30.0,10.516778945922852
23.0,-1.1052903279960231,-0.3919554683119663,17.185724794167015,-1.0717480000000001,-0.6402230000000001,19.138526,0.4700174331665039,156.0,102.0,156.0,102.0,54.0,12.195512771606445
24.0,-1.1315745825385406,-0.40443713649767704,18.0118690654784,-1.124937,-0.670679,20.054986,0.4617583751678467,73.0,55.0,73.0,55.0,18.0,8.589040756225586
25.0,-1.1986044905514412,-0.4320209366115071,18.844546888570164,-1.177376,-0.700343,20.981726000000002,0.46295714378356934,108.0,80.0,108.0,80.0,28.0,9.254630088806152
26.0,-1.261851718527171,-0.47564169034686904,19.68356885867642,-1.2339040000000001,-0.7320730000000001,21.915626,0.4635124206542969,84.0,61.0,84.0,61.0,23.0,8.708333015441895
27.0,-1.3199269957507007,-0.49408643830804294,20.524965115321095,-1.287938,-0.764568,22.850836,0.46239447593688965,92.0,63.0,92.0,63.0,29.0,10.75
28.0,-1.3889685069666073,-0.5214728888648174,21.37131965211627,-1.3388440000000001,-0.792525,23.793056,0.4781463146209717,141.0,108.0,141.0,108.0,33.0,9.723403930664062
29.0,-1.4581940716149613,-0.5390990583090937,22.22051323682054,-1.3897300000000001,-0.817222,24.738246,0.47333860397338867,109.0,85.0,109.0,85.0,24.0,9.238532066345215
30.0,-1.5397120559410782,-0.568318866055403,23.070599331153065,-1.4401410000000001,-0.8418140000000001,25.686016,0.4658048152923584,150.0,107.0,150.0,107.0,43.0,8.183333396911621
31.0,-1.6097910476494233,-0.5904760690286526,23.925419268642106,-1.491122,-0.8687130000000001,26.637576,0.4924745559692383,100.0,68.0,100.0,68.0,32.0,8.604999542236328
32.0,-1.676692986620039,-0.5966826932855447,24.786834418434097,-1.5396480000000001,-0.897016,27.595966,0.4774210453033447,116.0,76.0,116.0,76.0,40.0,13.659482955932617
33.0,-1.7635761119456042,-0.6168444565549972,25.6551482689141,-1.58646,-0.9271640000000001,28.564236,0.48425984382629395,150.0,111.0,150.0,111.0,39.0,9.106666564941406
34.0,-1.8142787853637254,-0.6385546875133692,26.532744049430438,-1.634068,-0.955439,29.539696,0.4922325611114502,127.0,85.0,127.0,85.0,42.0,9.625984191894531
35.0,-1.8395138647622444,-0.6718713798552433,27.41450084002042,-1.68199,-0.9833729999999999,30.518956,0.46753525733947754,178.0,124.0,178.0,124.0,54.0,10.884831428527832
36.0,-1.8988193508595386,-0.6953697544808428,28.294748774052316,-1.7220730000000002,-1.0079639999999999,31.498446,0.4275028705596924,100.0,79.0,100.0,79.0,21.0,9.555000305175781
37.0,-1.9778921061313828,-0.7034897600197438,29.173675061690343,-1.768931,-1.03139,32.477616,0.42914366722106934,105.0,76.0,105.0,76.0,29.0,9.899999618530273
38.0,-2.040846763465128,-0.6782403173097709,30.05832615274632,-1.82376,-1.059617,33.461516,0.4328176975250244,139.0,96.0,139.0,96.0,43.0,11.651079177856445
39.0,-2.1260849861274838,-0.6869946739200284,30.966309187821068,-1.8828770000000001,-1.101481,34.472276,0.4266681671142578,140.0,98.0,140.0,98.0,42.0,8.035714149475098
40.0,-2.1855458116701176,-0.685476266495061,31.918857408338834,-1.9468450000000002,-1.1661489999999999,35.528816,0.4271886348724365,162.0,115.0,162.0,115.0,47.0,8.608024597167969
41.0,-2.2729565232783373,-0.6965065327218002,32.8548906142701,-2.014209,-1.221482,36.569806,0.42460131645202637,164.0,132.0,164.0,132.0,32.0,10.384146690368652
42.0,-2.3414117268854713,-0.7367944578713651,33.793422576885156,-2.08005,-1.276653,37.612816,0.4229910373687744,127.0,101.0,127.0,101.0,26.0,5.960629940032959
43.0,-2.4106916624336154,-0.748621951907299,34.72232392139438,-2.144064,-1.320743,38.644956,0.46547436714172363,182.0,147.0,182.0,147.0,35.0,5.560439586639404
44.0,-2.492679482852368,-0.7647033210983232,35.652669675842915,-2.209212,-1.3646479999999999,39.679856,0.46355533599853516,186.0,155.0,186.0,155.0,31.0,6.032258033752441
45.0,-2.607509983826865,-0.7810742674049447,36.568553687067904,-2.283037,-1.398414,40.702416,0.48317480087280273,150.0,107.0,150.0,107.0,43.0,6.179999828338623
46.0,-2.666654017128132,-0.8397888346554293,37.487156442012896,-2.352825,-1.432332,41.724336,0.4705088138580322,137.0,94.0,137.0,94.0,43.0,6.364963531494141
47.0,-2.7570881802407277,-0.8652342220048249,38.3935685431311,-2.418311,-1.461102,42.734326,0.46410608291625977,135.0,108.0,135.0,108.0,27.0,9.281481742858887
48.0,-2.889622879185533,-0.8556665560864746,39.29090582938556,-2.488982,-1.494451,43.739206,0.4687802791595459,131.0,95.0,131.0,95.0,36.0,10.5496187210083
49.0,-2.9589851032595664,-0.8872108983215222,40.19097653038694,-2.553113,-1.531486,44.740126000000004,0.46134400367736816,183.0,151.0,183.0,151.0,32.0,9.532787322998047
50.0,-2.9545642817517903,-0.9683636674249118,41.08883217215042,-2.6149780000000002,-1.5653569999999999,45.739336,0.47051334381103516,167.0,119.0,167.0,119.0,48.0,12.326347351074219
51.0,-3.027378380417291,-0.9838693085213431,41.9836056948196,-2.682011,-1.601418,46.734056,0.4634978771209717,130.0,96.0,130.0,96.0,34.0,11.0115385055542
52.0,-3.1102907085392126,-1.0079549251252324,42.86954122848323,-2.753891,-1.6361299999999999,47.719866,0.478330135345459,127.0,91.0,127.0,91.0,36.0,10.748031616210938
53.0,-3.1976220530493786,-1.0267570400951014,43.747494806458384,-2.824433,-1.669222,48.697306,0.4794638156890869,126.0,109.0,126.0,109.0,17.0,9.424603462219238
54.0,-3.290166688432749,-1.046068059035405,44.62847520560181,-2.891032,-1.7006139999999998,49.679036,0.4723196029663086,140.0,98.0,140.0,98.0,42.0,7.121428489685059
55.0,-3.3747038117232466,-1.0909559389593264,45.508493268205044,-2.95556,-1.738343,50.659756,0.46346044540405273,124.0,89.0,124.0,89.0,35.0,7.721774101257324
56.0,-3.456378058173012,-1.1183041895854036,46.385505286041294,-3.018941,-1.770595,51.636316,0.46695518493652344,152.0,108.0,152.0,108.0,44.0,9.151315689086914
57.0,-3.5414365075423397,-1.1336519967934366,47.25656547223573,-3.083282,-1.801652,52.606286,0.4647395610809326,139.0,103.0,139.0,103.0,36.0,9.557554244995117
58.0,-3.626525770432225,-1.156749042346461,48.12096521968891,-3.144617,-1.829999,53.569346,0.48227643966674805,129.0,92.0,129.0,92.0,37.0,9.089147567749023
59.0,-3.683848918986132,-1.1753914943321362,48.988137640011104,-3.201908,-1.858088,54.533086,0.46619558334350586,107.0,72.0,107.0,72.0,35.0,8.584112167358398
60.0,-3.7503597459181695,-1.2111661396739755,49.84974265156713,-3.2640190000000002,-1.8854419999999998,55.491696,0.47406530380249023,91.0,61.0,91.0,61.0,30.0,9.725275039672852
61.0,-3.832444739085594,-1.2357293820992867,50.71340401989313,-3.324611,-1.90983,56.453816,0.4497394561767578,127.0,89.0,127.0,89.0,38.0,9.744094848632812
62.0,-3.9395335380070056,-1.2523268168056685,51.57423976428814,-3.392091,-1.928364,57.415306,0.43657445907592773,91.0,56.0,91.0,56.0,35.0,10.450549125671387
63.0,-4.016510457453855,-1.2679940571427375,52.429543907231405,-3.46441,-1.947563,58.366706,0.43009448051452637,112.0,80.0,112.0,80.0,32.0,11.580357551574707
64.0,-4.11508715408536,-1.2892592243450902,53.27280717153318,-3.53229,-1.969712,59.307636,0.42723798751831055,105.0,76.0,105.0,76.0,29.0,8.504761695861816
65.0,-4.206249272975808,-1.294746131346641,54.102393577962076,-3.594881,-1.9931400000000001,60.232556,0.42488574981689453,143.0,102.0,143.0,102.0,41.0,8.381118774414062
66.0,-4.286010851598721,-1.316177441244749,54.92405428547134,-3.656481,-2.02076,61.147626,0.43093156814575195,121.0,86.0,121.0,86.0,35.0,6.7272725105285645
67.0,-4.386432904765569,-1.3287021356202535,55.74023565355589,-3.729132,-2.04971,62.058086,0.43184328079223633,111.0,72.0,111.0,72.0,39.0,5.436936855316162
68.0,-4.471642428533803,-1.356691793205969,56.54671582069017,-3.797037,-2.083695,62.956496,0.4449639320373535,144.0,103.0,144.0,103.0,41.0,6.614583492279053
69.0,-4.555207116417601,-1.3844939153144886,57.33920230179089,-3.865699,-2.1169540000000002,63.839166000000006,0.4337139129638672,139.0,93.0,139.0,93.0,46.0,6.938848972320557
70.0,-4.639104311583229,-1.4085470821345054,58.118953300127714,-3.931325,-2.145436,64.708026,0.4406149387359619,169.0,130.0,169.0,130.0,39.0,6.041419982910156
71.0,-4.721757344298654,-1.4314254302969718,58.88645301983329,-3.9997219999999998,-2.17301,65.562936,0.458050012588501,132.0,110.0,132.0,110.0,22.0,5.670454502105713
72.0,-4.816534125161375,-1.4349293777051304,59.64206375645159,-4.067539,-2.202423,66.405856,0.46311402320861816,139.0,104.0,139.0,104.0,35.0,5.464028835296631
73.0,-4.921959947320913,-1.4453849470469111,60.38312643141176,-4.133090999999999,-2.2299670000000003,67.234586,0.48312807083129883,167.0,115.0,167.0,115.0,52.0,5.670658588409424
74.0,-5.017402753851817,-1.4689899494104732,61.11419508287121,-4.197953,-2.2549110000000003,68.051246,0.4400455951690674,136.0,82.0,136.0,82.0,54.0,5.1875
75.0,-5.10010242773762,-1.483419235940795,61.8361310686926,-4.266118,-2.279446,68.855546,0.43282270431518555,157.0,117.0,157.0,117.0,40.0,6.5923566818237305
76.0,-5.180588595582652,-1.5039614648353548,62.548631901172,-4.335032,-2.3010770000000003,69.649296,0.4334135055541992,117.0,80.0,117.0,80.0,37.0,7.405982971191406
77.0,-5.272194946709984,-1.5115130373362458,63.24405224938478,-4.398606999999999,-2.326992,70.425676,0.44450855255126953,155.0,119.0,155.0,119.0,36.0,7.280645370483398
78.0,-5.349994506184902,-1.527774906767219,63.92037349833707,-4.467972,-2.353692,71.178656,0.431957483291626,136.0,109.0,136.0,109.0,27.0,6.444852828979492
79.0,-5.412006821022877,-1.5658234145028298,64.57695154066089,-4.533307,-2.381332,71.909216,0.43010616302490234,132.0,90.0,132.0,90.0,42.0,8.083333015441895
80.0,-5.481555254570194,-1.5904125901000006,65.21711282818885,-4.59744,-2.404583,72.621956,0.42827391624450684,140.0,108.0,140.0,108.0,32.0,9.271428108215332
81.0,-5.561317476767328,-1.6060909440106343,65.84029699089297,-4.662591,-2.431124,73.316696,0.44967055320739746,165.0,123.0,165.0,123.0,42.0,9.678788185119629
82.0,-5.653601978684846,-1.625153840063768,66.44501022426532,-4.728827,-2.461878,73.992776,0.4768955707550049,124.0,82.0,124.0,82.0,42.0,9.294354438781738
83.0,-5.7443293634308255,-1.64471033167775,67.0315675634984,-4.790611999999999,-2.4975560000000003,74.648746,0.4451119899749756,144.0,95.0,144.0,95.0,49.0,8.427083015441895
84.0,-5.849752540694079,-1.6692804006934119,67.59173476972047,-4.844986,-2.528255,75.279586,0.4369845390319824,76.0,45.0,76.0,45.0,31.0,7.598684310913086
85.0,-5.895635253902878,-1.6869509845482158,68.14233033701622,-4.8907739999999995,-2.55707,75.891406,0.429490327835083,124.0,86.0,124.0,86.0,38.0,7.145161151885986
86.0,-5.941875769529685,-1.7139658033011174,68.67673695591965,-4.938934,-2.588343,76.485396,0.4359781742095947,132.0,101.0,132.0,101.0,31.0,5.58712100982666
87.0,-6.000798270319979,-1.731779912024297,69.19909584056315,-4.992134999999999,-2.617649,77.066646,0.42896223068237305,140.0,99.0,140.0,99.0,41.0,5.210714340209961
88.0,-6.060986222758535,-1.7438894781484946,69.71076095556856,-5.0458289999999995,-2.6473,77.635946,0.4208972454071045,139.0,110.0,139.0,110.0,29.0,7.9028778076171875
89.0,-6.138300815131656,-1.759287000624163,70.20584321213691,-5.086898,-2.673441,78.190836,0.42934608459472656,125.0,90.0,125.0,90.0,35.0,5.796000003814697
90.0,-6.182261572773904,-1.7864999687210612,70.69277781563432,-5.112869,-2.7008080000000003,78.733606,0.43102002143859863,132.0,97.0,132.0,97.0,35.0,7.178030490875244
91.0,-6.220804225577024,-1.7869496441902448,71.17000558748002,-5.136454,-2.7284010000000003,79.264346,0.43224215507507324,158.0,112.0,158.0,112.0,46.0,7.892405033111572
92.0,-6.261679640732842,-1.8065629504553276,71.62915090374369,-5.161365999999999,-2.7516230000000004,79.775856,0.42552995681762695,179.0,145.0,179.0,145.0,34.0,7.9022345542907715
93.0,-6.274520123976635,-1.8193856197677396,72.08060746240356,-5.188306,-2.7733280000000002,80.276686,0.42905282974243164,188.0,143.0,188.0,143.0,45.0,8.359042167663574
94.0,-6.319258294406969,-1.8328584005622641,72.51740284001683,-5.201988999999999,-2.793689,80.764166,0.4365227222442627,156.0,105.0,156.0,105.0,51.0,10.173076629638672
95.0,-6.309636678291287,-1.8322005784292819,72.94446672221991,-5.189925,-2.811464,81.238316,0.4323554039001465,145.0,92.0,145.0,92.0,53.0,12.075861930847168
96.0,-6.313751912263713,-1.849321647225766,73.35834337285017,-5.160565999999999,-2.8309070000000003,81.697246,0.4369213581085205,116.0,72.0,116.0,72.0,44.0,14.086206436157227
97.0,-6.2886148899729255,-1.8610452672844715,73.76693117087878,-5.116639999999999,-2.849605,82.149766,0.42838382720947266,115.0,81.0,115.0,81.0,34.0,15.417391777038574
98.0,-6.2502729477525705,-1.878319539664423,74.16990013496198,-5.058717,-2.8673520000000003,82.595846,0.4279160499572754,165.0,127.0,165.0,127.0,38.0,19.0696964263916
99.0,-6.183174197749926,-1.8940747822193134,74.55777392278762,-4.982657,-2.883519,83.026606,0.43193840980529785,160.0,112.0,160.0,112.0,48.0,20.475000381469727
100.0,-6.0980771763843435,-1.9042561039455197,74.9431962476255,-4.887746,-2.897768,83.454686,0.42967963218688965,159.0,119.0,159.0,119.0,40.0,20.327043533325195
101.0,-5.980728991089459,-1.908245951193325,75.31372510140812,-4.770394,-2.913965,83.869996,0.43354368209838867,154.0,113.0,154.0,113.0,41.0,20.66883087158203
102.0,-5.857524475197468,-1.9372956197442697,75.66334926251706,-4.634035,-2.933456,84.259506,0.44400954246520996,142.0,83.0,142.0,83.0,59.0,24.630281448364258
103.0,-5.737400919189229,-1.9456742098389006,76.0184669645712,-4.472289999999999,-2.9521460000000004,84.643016,0.4353320598602295,135.0,90.0,135.0,90.0,45.0,24.607406616210938
104.0,-5.58292995610258,-1.9514632630689268,76.34054606014747,-4.289441,-2.966834,84.995036,0.42978930473327637,156.0,117.0,156.0,117.0,39.0,25.9743595123291
105.0,-5.411209105881337,-1.9609723142734043,76.66010207394103,-4.0831859999999995,-2.978447,85.341316,0.4298126697540283,148.0,113.0,148.0,113.0,35.0,28.21283721923828
106.0,-5.2090991475534185,-1.9647443995511171,76.95457236479653,-3.856963,-2.989954,85.667186,0.43466925621032715,158.0,113.0,158.0,113.0,45.0,29.62974739074707
107.0,-4.986201316282539,-1.9781160504318018,77.2119335613722,-3.609477,-3.002542,85.953406,0.43708181381225586,130.0,89.0,130.0,89.0,41.0,30.146154403686523
108.0,-4.757492798508826,-1.9886927542456325,77.47475155091203,-3.346163,-3.019743,86.236886,0.43231701850891113,84.0,68.0,84.0,68.0,16.0,31.547618865966797
109.0,-4.509735989183796,-2.001504674122338,77.70167732875801,-3.06849,-3.034959,86.486336,0.44037914276123047,118.0,87.0,118.0,87.0,31.0,27.02118682861328
110.0,-4.247499195119216,-2.0327062191214673,77.93038367629774,-2.7709,-3.0461850000000004,86.735316,0.4331369400024414,125.0,87.0,125.0,87.0,38.0,27.676000595092773
111.0,-3.978367931536808,-2.048950508877605,78.14593265585638,-2.461234,-3.056061,86.961406,0.5007357597351074,147.0,103.0,147.0,103.0,44.0,28.095237731933594
112.0,-3.692363894554283,-2.071487206581241,78.32546226043895,-2.1356990000000002,-3.06475,87.149436,0.4825103282928467,133.0,96.0,133.0,96.0,37.0,29.409774780273438
113.0,-3.3976141605555,-2.0893673487183224,78.49859869485002,-1.800735,-3.075139,87.329296,0.4858555793762207,135.0,89.0,135.0,89.0,46.0,34.61111068725586
114.0,-3.1023195512890775,-2.102603744158668,78.65388190360224,-1.4641520000000001,-3.0881730000000003,87.484796,0.48102235794067383,141.0,103.0,141.0,103.0,38.0,29.024822235107422
115.0,-2.797233383580593,-2.115342457320645,78.8084530928183,-1.118679,-3.099028,87.643346,0.4732704162597656,132.0,93.0,132.0,93.0,39.0,28.912878036499023
116.0,-2.4798718861261,-2.132235387127661,78.937529477064,-0.764168,-3.109632,87.782896,0.47359728813171387,92.0,66.0,92.0,66.0,26.0,27.701086044311523
117.0,-2.1584147024286073,-2.1476069959147717,79.04352750525521,-0.403119,-3.1178600000000003,87.889256,0.5003149509429932,116.0,76.0,116.0,76.0,40.0,26.504310607910156
118.0,-1.8238475422970941,-2.1469560765710862,79.14484643695108,-0.025781,-3.122059,87.981256,0.4867720603942871,105.0,80.0,105.0,80.0,25.0,26.619047164916992
119.0,-1.4895461630409454,-2.1531958034004766,79.23780511989212,0.34899500000000006,-3.128187,88.071776,0.49730682373046875,118.0,86.0,118.0,86.0,32.0,24.93644142150879
120.0,-1.1564460153860572,-2.1734669381643235,79.33335049120741,0.723248,-3.138436,88.164456,0.4998948574066162,68.0,46.0,68.0,46.0,22.0,23.375
121.0,-0.8198254173235895,-2.1867506391785416,79.42726837763699,1.097794,-3.156775,88.266336,0.45912933349609375,92.0,79.0,92.0,79.0,13.0,19.04347801208496
122.0,-0.47432721657326354,-2.208172606021245,79.50274420939927,1.4814859999999999,-3.177598,88.351866,0.4822824001312256,74.0,55.0,74.0,55.0,19.0,20.783782958984375
123.0,-0.11708302534574055,-2.2216297943047625,79.56994378930328,1.879813,-3.193715,88.418456,0.4423365592956543,86.0,63.0,86.0,63.0,23.0,17.261627197265625
124.0,0.2494414570798144,-2.2228968695899067,79.62211806180689,2.287646,-3.2058180000000003,88.470806,0.4388120174407959,98.0,77.0,98.0,77.0,21.0,14.102041244506836
125.0,0.6270612773941413,-2.2296534912746933,79.67764930270275,2.709653,-3.2037940000000003,88.513406,0.42835116386413574,105.0,77.0,105.0,77.0,28.0,12.909523963928223
126.0,1.0109727584373827,-2.227853413504028,79.72331260214611,3.136665,-3.204715,88.560296,0.4363062381744385,129.0,100.0,129.0,100.0,29.0,12.22480583190918
127.0,1.414060381403987,-2.2353450800230212,79.76534692797097,3.583673,-3.218614,88.613526,0.47353577613830566,77.0,56.0,77.0,56.0,21.0,7.974026203155518
128.0,1.8327027022562319,-2.2517989578308164,79.81216627909176,4.049031,-3.241304,88.661896,0.45526909828186035,61.0,47.0,61.0,47.0,14.0,8.139344215393066
129.0,2.2538070619791406,-2.25795806673716,79.88813518234888,4.522674,-3.263678,88.697366,0.46961522102355957,77.0,55.0,77.0,55.0,22.0,7.383116722106934
130.0,2.6918011490492577,-2.2581886173773946,79.91879440295911,5.009364000000001,-3.283259,88.724716,0.492110013961792,81.0,52.0,81.0,52.0,29.0,8.759259223937988
131.0,3.1385608639350338,-2.2721064057140437,79.95470299302661,5.506952,-3.299179,88.744626,0.4963681697845459,90.0,66.0,90.0,66.0,24.0,7.538888931274414
132.0,3.601587546921929,-2.2863374879036398,79.97284097509758,6.021475000000001,-3.316294,88.762316,0.4910013675689697,97.0,64.0,97.0,64.0,33.0,6.484536170959473
133.0,4.0788879361426895,-2.2956752776442966,79.9860611405114,6.551526,-3.334341,88.779566,0.48378515243530273,102.0,65.0,102.0,65.0,37.0,7.480391979217529
134.0,4.568568213060479,-2.3060193888507543,80.02873121031911,7.097284,-3.3513680000000003,88.796036,0.4786045551300049,103.0,79.0,103.0,79.0,24.0,7.563107013702393
135.0,5.075141581391994,-2.3247390732126956,80.0577736737839,7.660996000000001,-3.366569,88.812836,0.47310614585876465,80.0,66.0,80.0,66.0,14.0,10.899999618530273
136.0,5.59929815187482,-2.3380627575758077,80.09766518764428,8.244860000000001,-3.380907,88.829156,0.48108673095703125,68.0,50.0,68.0,50.0,18.0,7.102941036224365
137.0,6.141473967534932,-2.359297517823862,80.11910548885275,8.847815,-3.3978010000000003,88.842976,0.4820411205291748,71.0,49.0,71.0,49.0,22.0,10.58450698852539
138.0,6.69787245592059,-2.3827650394813036,80.14721158314228,9.467133,-3.413885,88.849166,0.48624181747436523,69.0,47.0,69.0,47.0,22.0,8.028985977172852
139.0,7.273610536327478,-2.3929956846130653,80.15469492640713,10.106683,-3.431893,88.857966,0.5119812488555908,86.0,65.0,86.0,65.0,21.0,6.25
140.0,7.861715322484216,-2.412875970260534,80.19056012544844,10.761483,-3.449249,88.860846,0.5140275955200195,92.0,71.0,92.0,71.0,21.0,5.41304349899292
141.0,8.467617068290608,-2.4276847728286493,80.21606469900057,11.435273,-3.4667980000000003,88.862756,0.5101447105407715,104.0,77.0,104.0,77.0,27.0,5.725961685180664
142.0,9.084599247049018,-2.4479834378372414,80.24058649038298,12.121523,-3.483219,88.861486,0.4861154556274414,96.0,72.0,96.0,72.0,24.0,6.515625
143.0,9.71908186935839,-2.462972037711054,80.29268811104738,12.828803,-3.5014100000000004,88.868596,0.4598095417022705,99.0,76.0,99.0,76.0,23.0,5.409090995788574
144.0,10.369813114010295,-2.485433820622716,80.29066032366912,13.551913,-3.521142,88.879986,0.43271899223327637,85.0,63.0,85.0,63.0,22.0,5.623529434204102
145.0,11.033186013604052,-2.506320124168541,80.33840052474454,14.290853,-3.541646,88.893696,0.4342918395996094,137.0,96.0,137.0,96.0,41.0,6.025547504425049
146.0,11.714578410656118,-2.5451343275289866,80.37546245221428,15.049503,-3.566908,88.917616,0.4360480308532715,138.0,95.0,138.0,95.0,43.0,5.507246494293213
147.0,12.40905430235068,-2.558818519079794,80.39399291883696,15.820583000000001,-3.5929990000000003,88.946566,0.43485593795776367,146.0,106.0,146.0,106.0,40.0,5.7602739334106445
148.0,13.116321160261956,-2.591855673901201,80.43720421035233,16.607453,-3.6174500000000003,88.984696,0.4306197166442871,142.0,101.0,142.0,101.0,41.0,5.232394218444824
149.0,13.82874476608035,-2.6221532267163314,80.5019537181121,17.401633,-3.6413200000000003,89.024936,0.43238186836242676,139.0,94.0,139.0,94.0,45.0,4.8129496574401855
150.0,14.5492250294085,-2.6650984464942056,80.54728741391986,18.203413,-3.668056,89.070786,0.4450676441192627,147.0,103.0,147.0,103.0,44.0,5.452381134033203
151.0,15.266876018187824,-2.6906370989621133,80.64696036916244,19.006863,-3.6985970000000004,89.120146,0.43882203102111816,128.0,86.0,128.0,86.0,42.0,5.3984375
152.0,15.994568163694023,-2.7152526876729897,80.69385511326125,19.815093,-3.73023,89.174686,0.48995423316955566,113.0,82.0,113.0,82.0,31.0,7.628318786621094
153.0,16.72353707557622,-2.7506762658344295,80.7741900096489,20.628833,-3.761013,89.224086,0.49681615829467773,92.0,57.0,92.0,57.0,35.0,9.711956977844238
154.0,17.446359798694786,-2.770200251405858,80.92163836907648,21.446373,-3.799802,89.273716,0.4836704730987549,112.0,78.0,112.0,78.0,34.0,5.674107074737549
155.0,18.1785642277841,-2.80277273839935,81.0115602342187,22.264253,-3.841243,89.323996,0.48784613609313965,111.0,72.0,111.0,72.0,39.0,5.648648738861084
156.0,18.914379965374554,-2.8332396897520766,81.04554426990872,23.081223,-3.8803900000000002,89.368996,0.49173784255981445,57.0,36.0,57.0,36.0,21.0,6.438596725463867
157.0,19.646181990388268,-2.8765339131748218,81.12602980956078,23.898383,-3.920312,89.415046,0.49100375175476074,100.0,67.0,100.0,67.0,33.0,7.945000171661377
158.0,20.37620071881077,-2.9052398926247816,81.21250206676908,24.713503,-3.9634850000000004,89.458626,0.4814910888671875,100.0,77.0,100.0,77.0,23.0,7.724999904632568
159.0,21.104462820053218,-2.941191322581818,81.28477899014318,25.525273000000002,-4.003152999999999,89.506306,0.4796130657196045,113.0,87.0,113.0,87.0,26.0,5.805309772491455
160.0,21.832596446470028,-2.966503231425455,81.34942882884589,26.335703,-4.042275999999999,89.552836,0.4480283260345459,104.0,77.0,104.0,77.0,27.0,7.870192527770996
161.0,22.562472340106734,-3.0016663942444803,81.39602095955512,27.146993000000002,-4.081644,89.599126,0.4912993907928467,98.0,75.0,98.0,75.0,23.0,7.346938610076904
162.0,23.291019569226385,-3.0343580269056045,81.44078474069417,27.956823,-4.120886,89.640526,0.480546236038208,112.0,85.0,112.0,85.0,27.0,11.776785850524902
